"","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"1","Male","No","0","Graduate","No",5849,0,136,360,"1","Urban","Y"
"2","Male","Yes","1","Graduate","No",4583,1508,128,360,"1","Rural","N"
"3","Male","Yes","0","Graduate","Yes",3000,0,66,360,"1","Urban","Y"
"4","Male","Yes","0","Not Graduate","No",2583,2358,120,360,"1","Urban","Y"
"5","Male","No","0","Graduate","No",6000,0,141,360,"1","Urban","Y"
"6","Male","Yes","2","Graduate","Yes",5417,4196,267,360,"1","Urban","Y"
"7","Male","Yes","0","Not Graduate","No",2333,1516,95,360,"1","Urban","Y"
"8","Male","Yes","3+","Graduate","No",3036,2504,158,360,"0","Semiurban","N"
"9","Male","Yes","2","Graduate","No",4006,1526,168,360,"1","Urban","Y"
"10","Male","Yes","1","Graduate","No",12841,10968,349,360,"1","Semiurban","N"
"11","Male","Yes","2","Graduate","No",3200,700,70,360,"1","Urban","Y"
"12","Male","Yes","2","Graduate","No",2500,1840,109,360,"1","Urban","Y"
"13","Male","Yes","2","Graduate","No",3073,8106,200,360,"1","Urban","Y"
"14","Male","No","0","Graduate","No",1853,2840,114,360,"1","Rural","N"
"15","Male","Yes","2","Graduate","No",1299,1086,17,120,"1","Urban","Y"
"16","Male","No","0","Graduate","No",4950,0,125,360,"1","Urban","Y"
"17","Male","No","1","Not Graduate","No",3596,0,100,240,"1","Urban","Y"
"18","Female","No","0","Graduate","No",3510,0,76,360,"0","Urban","N"
"19","Male","Yes","0","Not Graduate","No",4887,0,133,360,"1","Rural","N"
"21","Male","Yes","0","Not Graduate","No",7660,0,104,360,"0","Urban","N"
"22","Male","Yes","1","Graduate","No",5955,5625,315,360,"1","Urban","Y"
"23","Male","Yes","0","Not Graduate","No",2600,1911,116,360,"0","Semiurban","N"
"24","Male","Yes","2","Not Graduate","No",3365,1917,112,360,"0","Rural","N"
"25","Male","Yes","1","Graduate","No",3717,2925,151,360,"1","Semiurban","N"
"26","Male","Yes","0","Graduate","Yes",9560,0,191,360,"1","Semiurban","Y"
"27","Male","Yes","0","Graduate","No",2799,2253,122,360,"1","Semiurban","Y"
"28","Male","Yes","2","Not Graduate","No",4226,1040,110,360,"1","Urban","Y"
"29","Male","No","0","Not Graduate","No",1442,0,35,360,"1","Urban","N"
"30","Female","No","2","Graduate","No",3750,2083,120,360,"1","Semiurban","Y"
"31","Male","Yes","1","Graduate","No",4166,3369,201,360,"1","Urban","N"
"32","Male","No","0","Graduate","No",3167,0,74,360,"1","Urban","N"
"33","Male","No","1","Graduate","Yes",4692,0,106,360,"1","Rural","N"
"34","Male","Yes","0","Graduate","No",3500,1667,114,360,"1","Semiurban","Y"
"35","Male","No","3+","Graduate","No",12500,3000,320,360,"1","Rural","N"
"36","Male","Yes","0","Graduate","No",2275,2067,100,360,"1","Urban","Y"
"38","Female","Yes","0","Graduate","No",3667,1459,144,360,"1","Semiurban","Y"
"39","Male","No","0","Graduate","No",4166,7210,184,360,"1","Urban","Y"
"40","Male","No","0","Not Graduate","No",3748,1668,110,360,"1","Semiurban","Y"
"41","Male","No","0","Graduate","No",3600,0,80,360,"1","Urban","N"
"42","Male","No","0","Graduate","No",1800,1213,47,360,"1","Urban","Y"
"43","Male","Yes","0","Graduate","No",2400,0,75,360,"1","Urban","Y"
"44","Male","Yes","0","Graduate","No",3941,2336,134,360,"1","Semiurban","Y"
"47","Male","Yes","1","Graduate","No",5649,0,44,360,"1","Urban","Y"
"48","Male","Yes","0","Graduate","No",5821,0,144,360,"1","Urban","Y"
"49","Female","Yes","0","Graduate","No",2645,3440,120,360,"0","Urban","N"
"50","Female","No","0","Graduate","No",4000,2275,144,360,"1","Semiurban","Y"
"51","Female","Yes","0","Not Graduate","No",1928,1644,100,360,"1","Semiurban","Y"
"52","Female","No","0","Graduate","No",3086,0,120,360,"1","Semiurban","Y"
"53","Female","No","0","Graduate","No",4230,0,112,360,"1","Semiurban","N"
"54","Male","Yes","2","Graduate","No",4616,0,134,360,"1","Urban","N"
"55","Female","Yes","1","Graduate","Yes",11500,0,286,360,"0","Urban","N"
"56","Male","Yes","2","Graduate","No",2708,1167,97,360,"1","Semiurban","Y"
"57","Male","Yes","0","Graduate","No",2132,1591,96,360,"1","Semiurban","Y"
"58","Male","Yes","0","Graduate","No",3366,2200,135,360,"1","Rural","N"
"59","Male","Yes","1","Graduate","No",8080,2250,180,360,"1","Urban","Y"
"60","Male","Yes","2","Not Graduate","No",3357,2859,144,360,"1","Urban","Y"
"61","Male","Yes","0","Graduate","No",2500,3796,120,360,"1","Urban","Y"
"62","Male","Yes","3+","Graduate","No",3029,0,99,360,"1","Urban","Y"
"63","Male","Yes","0","Not Graduate","Yes",2609,3449,165,180,"0","Rural","N"
"64","Male","Yes","1","Graduate","No",4945,0,125,360,"0","Rural","N"
"65","Female","No","0","Graduate","No",4166,0,116,360,"0","Semiurban","N"
"66","Male","Yes","0","Graduate","No",5726,4595,258,360,"1","Semiurban","N"
"67","Male","No","0","Not Graduate","No",3200,2254,126,180,"0","Urban","N"
"68","Male","Yes","1","Graduate","No",10750,0,312,360,"1","Urban","Y"
"69","Male","Yes","3+","Not Graduate","Yes",7100,0,125,60,"1","Urban","Y"
"70","Female","No","0","Graduate","No",4300,0,136,360,"0","Semiurban","N"
"71","Male","Yes","0","Graduate","No",3208,3066,172,360,"1","Urban","Y"
"72","Male","Yes","2","Not Graduate","Yes",1875,1875,97,360,"1","Semiurban","Y"
"73","Male","No","0","Graduate","No",3500,0,81,300,"1","Semiurban","Y"
"75","Male","Yes","3+","Graduate","Yes",5266,1774,187,360,"1","Semiurban","Y"
"76","Male","No","0","Graduate","No",3750,0,113,480,"1","Urban","N"
"77","Male","No","0","Graduate","No",3750,4750,176,360,"1","Urban","N"
"78","Male","Yes","1","Graduate","Yes",1000,3022,110,360,"1","Urban","N"
"79","Male","Yes","3+","Graduate","No",3167,4000,180,300,"0","Semiurban","N"
"80","Male","Yes","3+","Not Graduate","Yes",3333,2166,130,360,"1","Semiurban","Y"
"81","Female","No","0","Graduate","No",3846,0,111,360,"1","Semiurban","Y"
"82","Male","Yes","1","Graduate","Yes",2395,0,96,360,"1","Semiurban","Y"
"83","Female","Yes","2","Graduate","No",1378,1881,167,360,"1","Urban","N"
"84","Male","Yes","0","Graduate","No",6000,2250,265,360,"1","Semiurban","N"
"85","Male","Yes","1","Graduate","No",3988,0,50,240,"1","Urban","Y"
"86","Male","No","0","Graduate","No",2366,2531,136,360,"1","Semiurban","Y"
"87","Male","Yes","2","Not Graduate","No",3333,2000,99,360,"1","Semiurban","Y"
"88","Male","Yes","0","Graduate","No",2500,2118,104,360,"1","Semiurban","Y"
"89","Male","No","0","Graduate","No",8566,0,210,360,"1","Urban","Y"
"90","Male","Yes","0","Graduate","No",5695,4167,175,360,"1","Semiurban","Y"
"91","Male","Yes","0","Graduate","No",2958,2900,131,360,"1","Semiurban","Y"
"92","Male","Yes","2","Graduate","No",6250,5654,188,180,"1","Semiurban","Y"
"93","Male","Yes","2","Not Graduate","No",3273,1820,81,360,"1","Urban","Y"
"94","Male","No","0","Graduate","No",4133,0,122,360,"1","Semiurban","Y"
"95","Male","No","0","Not Graduate","No",3620,0,25,120,"1","Semiurban","Y"
"96","Male","No","0","Graduate","No",6782,0,135,360,"1","Urban","N"
"97","Female","Yes","0","Graduate","No",2484,2302,137,360,"1","Semiurban","Y"
"98","Male","Yes","0","Graduate","No",1977,997,50,360,"1","Semiurban","Y"
"99","Male","Yes","0","Not Graduate","No",4188,0,115,180,"1","Semiurban","Y"
"100","Male","Yes","0","Graduate","No",1759,3541,131,360,"1","Semiurban","Y"
"101","Male","Yes","2","Not Graduate","No",4288,3263,133,180,"1","Urban","Y"
"102","Male","No","0","Graduate","No",4843,3806,151,360,"1","Semiurban","Y"
"103","Male","Yes","0","Graduate","No",13650,0,130,360,"1","Urban","Y"
"104","Male","Yes","0","Graduate","No",4652,3583,172,360,"1","Semiurban","Y"
"106","Male","Yes","1","Graduate","No",3052,1030,100,360,"1","Urban","Y"
"107","Male","Yes","2","Graduate","No",11417,1126,225,360,"1","Urban","Y"
"108","Male","No","0","Not Graduate","No",7333,0,120,360,"1","Rural","N"
"109","Male","Yes","2","Graduate","No",3800,3600,216,360,"0","Urban","N"
"110","Male","Yes","3+","Not Graduate","No",2071,754,94,480,"1","Semiurban","Y"
"111","Male","No","0","Graduate","No",5316,0,136,360,"1","Urban","Y"
"112","Female","Yes","0","Graduate","No",2929,2333,139,360,"1","Semiurban","Y"
"114","Female","No","1","Graduate","Yes",7451,0,95,360,"1","Semiurban","Y"
"115","Male","No","0","Graduate","No",5050,0,118,360,"1","Semiurban","Y"
"116","Male","Yes","1","Graduate","No",14583,0,185,180,"1","Rural","Y"
"117","Female","Yes","0","Graduate","No",3167,2283,154,360,"1","Semiurban","Y"
"118","Male","Yes","1","Graduate","No",2214,1398,85,360,"1","Urban","Y"
"119","Male","Yes","0","Graduate","No",5568,2142,175,360,"1","Rural","N"
"120","Female","No","0","Graduate","No",10408,0,259,360,"1","Urban","Y"
"121","Male","Yes","0","Graduate","No",5667,2667,180,360,"1","Rural","Y"
"122","Female","No","0","Graduate","No",4166,0,44,360,"1","Semiurban","Y"
"123","Female","No","0","Graduate","No",2137,8980,137,360,"0","Semiurban","Y"
"124","Male","Yes","2","Graduate","No",2957,0,81,360,"1","Semiurban","Y"
"125","Male","Yes","0","Not Graduate","No",4300,2014,194,360,"1","Rural","Y"
"126","Female","No","0","Graduate","No",3692,0,93,360,"1","Rural","Y"
"127","Male","Yes","3+","Graduate","No",23803,0,370,360,"1","Rural","Y"
"128","Male","No","0","Graduate","No",3865,1640,126,360,"1","Rural","Y"
"129","Male","Yes","1","Graduate","Yes",10513,3850,160,180,"0","Urban","N"
